art_codigo;art_nombre;art_subgrupo;art_empresa;art_medida;art_tarifa;art_descripcion;art_tipoarticulo;art_tipodestino;art_tarifa_consumo;art_referencia;art_econ_codigo;art_estado;art_gravado;art_img_nombre;art_img_ubicacion;gru_id;tip_id;art_tienetarifacondicionada;art_nrouvt_tarifacondicion;art_tarifacondicionada;econ_id;tir_codigo;art_dia_sin_iva;artdpto_id;art_peso;art_tarifa_consumo_esp;art_tarcons_mayorvlriva;art_precio_venta;art_cantidad;art_precio_costo
1056;Harina De Trigo La Nieve X 50 Kg;2057;901418981;g;IVA 5%;;Articulo;MERCANCIA;;7707237413759;;Activo;true;;;1585;547;;;;3641;NOAPLICA;;;;;;4;473540;3
1513;Chocolatgranulcrocanteconfeiteirox1050Gr;1938;901418981;g;IVA19;;Articulo;MERCANCIA;;7897077820678;;Activo;true;;;1577;563;;;;3639;NOAPLICA;;;;;;29;8;20
21;Papel De Aluminio Kangupor X 7 Mts;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;7808304268569;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;3671;10;2532
26;Pelicula Transp Darnel Wrap 12 X 100 Ft;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;645667107183;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;4000;10;2548
27;Lina Ron Con Pasas 500Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;27;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;1815;13;1252
33;Vasos Optima 5 Oz X  50 Unid;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;7703183816101;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;2200;24;1776
37;Porta Comida Blanco J2 X Unid;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;37;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;364;1;251
38;Leche Condensada Vakanisima X500Grx36Ud;2071;901418981;UND;;;Articulo;MERCANCIA;;7707268632150;;Activo;false;;;1586;547;;;;3641;NOAPLICA;;;;;;4000;7;3477
39;Canela Estilla  X 20 Lb;2071;901418981;g;IVA19;;Articulo;MERCANCIA;;39;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;1784;11;1230
41;Platos Pandos Darnel 20 X 20 Cm;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;7702458002959;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;3800;9;2308
49;Levadura Fresca Levapan X 500Gr;2057;901418981;UND;IVA19;;Articulo;MERCANCIA;;7702014000115;;Activo;true;;;1585;547;;;;3639;NOAPLICA;;;;;;1628;12;1123
51;Base Merengue Fleischmann X 1.5 Kg;2008;901418981;g;IVA19;;Articulo;MERCANCIA;;7701871002201;;Activo;true;;;1579;564;;;;3639;NOAPLICA;;;;;;925;1;638
52;Bolsa Transparente Plast 7 X 10;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;52;;Activo;true;;;1579;564;;;;3639;NOAPLICA;;;;;;1200;5;545
64;Vasos Super Practico Desechables 9 Ozx50;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;7703183382095;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;3488;43;2406
65;Bocadillo De Guayaba El Ruiseñor X 480Gr;2071;901418981;UND;;;Articulo;MERCANCIA;;7709990825626;;Activo;false;;;1586;547;;;;3639;NOAPLICA;;;;;;2200;1;4523
67;Bolsa Transparente Plast 8 X 14;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;67;;Activo;true;;;1579;564;;;;3639;NOAPLICA;;;;;;1800;13;724
70;Vaso Trasparente Optima 7 Oz X 50;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;7703183381074;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;2372;160;1636
71;Yodisal X 400 Gr;1855;901418981;UND;;;Articulo;MERCANCIA;;7707229460099;;Activo;false;;;1574;563;;;;3639;NOAPLICA;;;;;;568;3;391
85;Bolsa Para Boli Grande X Paq 2X9;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;85;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;300;14;137
87;Bases Redondas Icopor  # 36 X 200 Und;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;87;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;573;25;395
103;Huevos X Unid;1855;901418981;UND;;;Articulo;MERCANCIA;;103;;Activo;false;;;1574;563;;;;3639;NOAPLICA;;;;;;583;3;402
111;Porta Comida Blanco J1 X Unid;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;111;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;366;3;252
117;Bases Redonda Icopor  # 30 X 200 Und;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;117;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;339;3;234
119;Bases Cuadradas Icopor 30 X 30;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;119;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;663;5;458
127;Molde De Aluminio Darnel 16 Oz X 500 Und;2050;901418981;UND;IVA19;;Articulo;MERCANCIA;;127;;Activo;true;;;1584;564;;;;3637;NOAPLICA;;;;;;352;6;243
136;Galletas Ducales  Paq X 6 Tacos;1980;901418981;UND;IVA19;;Articulo;MERCANCIA;;7702025117475;;Activo;true;;;1580;565;;;;3641;NOAPLICA;;;;;;2955;19;2038
147;Caja Torta Maletin 26 X 26 Prexxa 3/4;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;147;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;2173;20;1499
166;Azucar Micropulverizada Sta Ana X 500 Gr;1855;901418981;UND;IVA 5%;;Articulo;MERCANCIA;;7709723634303;;Activo;true;;;1574;563;;;;3639;NOAPLICA;;;;;;2600;52;3009
167;Bases Redondas Icopor  # 17 X 200 Und;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;167;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;128;29;89
175;Bandeja Darnel # 6 X 500 Und;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;175;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;313;58;216
177;Bases Redondas Icopor #24.5 Cm X 200 Und;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;177;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;103;30;71
189;Sopero 16 Oz  Con Tapa Espumado X 20 Und;2008;901418981;g;IVA19;;Articulo;MERCANCIA;;7702458019926;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;147;51;101
200;Bolsa 25 Kg Cuero Vaca X 50 Und;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;200;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;62;1;43
227;Bandeja Darnel # 7 X 500 Und;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;227;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;145;4;100
229;Bandeja Darnel # 9 X 500 Und;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;229;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;300;200;201
271;Molde De Aluminio Darnel 24 Oz X 500 Und;2050;901418981;UND;IVA19;;Articulo;MERCANCIA;;271;;Activo;true;;;1584;564;;;;3638;NOAPLICA;;;;;;360;35;248
295;Bandeja Darnel # 4 X 500 Und;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;295;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;220;3;151
371;Bandeja Darnel # 8 X 500 Und;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;371;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;252;3;174
389;Manga Desechable Economica X Unid;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;389;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;1791;19;1235
410;Triangular 8 Oz X 200 Und;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;410;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;458;11;316
435;Arroz Soplado Blanco X 500 Gr;1855;901418981;g;IVA19;;Articulo;MERCANCIA;;7709990924374;;Activo;true;;;1574;563;;;;3639;NOAPLICA;;;;;;11;8;7
500;Lluvia de Chocolate Nacional x500Gr;1938;901418981;g;IVA19;;Articulo;MERCANCIA;;500;;Activo;true;;;1577;563;;;;3641;NOAPLICA;;;;;;35;20;22
741;Bandeja Darnel # 10 X 500 Und;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;741;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;250;9;167
767;Porta Hamburguesa C1 X 500 Und;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;767;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;200;39;138
845;Gelatina Sin Sabor Vallelindo X 500 Gr;2071;901418981;g;IVA19;;Articulo;MERCANCIA;;7709990337853;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;64;1;44
869;Tapa Plana 8 Oz  X 200 Und;2008;901418981;g;IVA19;;Articulo;MERCANCIA;;869;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;517;25;357
1000;Palo Para Bombombun;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;1000;;Activo;true;;;1579;564;;;;3637;NOAPLICA;;;;;;26;10;18
1180;Chocolat Granuladocrocantefleischmanx1Kg;1938;901418981;g;IVA19;;Articulo;MERCANCIA;;7897077804388;;Activo;true;;;1577;563;;;;3639;NOAPLICA;;;;;;28000;20;18200
1460;Anis X Gr;2057;901418981;g;IVA19;;Articulo;MERCANCIA;;1460;;Activo;true;;;1585;547;;;;3641;NOAPLICA;;;;;;18000;5;11700
1811;MYM de Chocolate de Colores x 500GR;1938;901418981;g;IVA19;;Articulo;MERCANCIA;;1811;;Activo;true;;;1577;563;;;;3639;NOAPLICA;;;;;;48;25;33
2270;Uvas Pasas X 10 Kg;2057;901418981;g;;;Articulo;MERCANCIA;;2270;;Activo;false;;;1585;547;;;;3639;NOAPLICA;;;;;;11;6;7
4165;Glucosa Colorisa X 5000 Gr;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175887131;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;12;80;8
4350;Ciruelas Pasas X 10 Kg;2057;901418981;g;IVA19;;Articulo;MERCANCIA;;4350;;Activo;true;;;1585;547;;;;3639;NOAPLICA;;;;;;19;12;13
7000;Crema Chantilly Nutresa X 1000 Gr;2071;901418981;g;IVA19;;Articulo;MERCANCIA;;7702007265514;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;38;52;26
7650;Hy-Vol Richs X  Tarro 2040 Gr;2071;901418981;g;IVA19;;Articulo;MERCANCIA;;049800692350;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;120000;8;43
8000;Coco Desh Cabello Angel Tropicocox1000Gr;2057;901418981;g;;;Articulo;MERCANCIA;;7707338560123;;Activo;false;;;1585;547;;;;3641;NOAPLICA;;;;;;87;20;60
9400;Chips Chocolate Negro A Granel X 12.5 Kg;1938;901418981;g;IVA19;;Articulo;MERCANCIA;;9400;;Activo;true;;;1577;563;;;;3641;NOAPLICA;;;;;;23;61;16
9775;Galleta De Chte Recreo Triturada X 1 Kg;1980;901418981;UND;IVA19;;Articulo;MERCANCIA;;7702025123285;;Activo;true;;;1580;565;;;;3641;NOAPLICA;;;;;;100;8;69
10000;Arequipe El Corral Tapa Roja X 5 Kg;2071;901418981;UND;;;Articulo;MERCANCIA;;10000;;Activo;false;;;1586;547;;;;3639;NOAPLICA;;;;;;12;5;9
11250;Avena Molida Don Pancho X 12 Kg;1855;901418981;g;IVA 5%;;Articulo;MERCANCIA;;11250;;Activo;true;;;1574;563;;;;3639;NOAPLICA;;;;;;9;1;6
11825;LEVADURA SECA INSTANT SUCCESS X 500 GR;2057;901418981;UND;IVA19;;Articulo;MERCANCIA;;11825;;Activo;true;;;1585;547;;;;3639;NOAPLICA;;;;;;22;10;16
13000;Cobertura Chocolate Italo X 500 Gr;1938;901418981;UND;IVA19;;Articulo;MERCANCIA;;7702117015481;;Activo;true;;;1577;563;;;;3641;NOAPLICA;;;;;;24;2;16
15000;Grasa Astra Reposteria X 15 Kg;2071;901418981;g;IVA19;;Articulo;MERCANCIA;;15000;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;12;4;8
15600;Propianato De Calcio X 12 Kg;2071;901418981;g;IVA19;;Articulo;MERCANCIA;;15600;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;20;5;13
18530;Frutas Cristalizada X  2Kg;2057;901418981;g;IVA19;;Articulo;MERCANCIA;;7705124175476;;Activo;true;;;1585;547;;;;3641;NOAPLICA;;;;;;8;24;6
24000;Cernido de Guayaba Express x12Kg;2057;901418981;UND;IVA19;;Articulo;MERCANCIA;;24000;;Activo;true;;;1585;547;;;;3641;NOAPLICA;;;;;;4;1;3
29835;Gragea Colores Italo X 3000 Gr;2057;901418981;g;IVA19;;Articulo;MERCANCIA;;29835;;Activo;true;;;1585;547;;;;3641;NOAPLICA;;;;;;13;51;9
35750;Bianchi Chocolate Negro X 500 Gr;1938;901418981;UND;IVA19;;Articulo;MERCANCIA;;7702993031056;;Activo;true;;;1577;563;;;;3641;NOAPLICA;;;;;;8700;6;17
55150;Buñuelo Express X 12 Kg;2057;901418981;g;IVA19;;Articulo;MERCANCIA;;55150;;Activo;true;;;1585;547;;;;3639;NOAPLICA;;;;;;7;10;5
64130;Polvo Para Hornear Carolesen X 30 Kg;2057;901418981;g;IVA19;;Articulo;MERCANCIA;;64130;;Activo;true;;;1585;547;;;;3641;NOAPLICA;;;;;;8;1;6
84220;Dulce De Leche Frutirrey X 12 Kg;2071;901418981;g;;;Articulo;MERCANCIA;;84220;;Activo;false;;;1586;547;;;;3639;NOAPLICA;;;;;;8;9;6
88650;Fecula x25Kg;2057;901418981;g;;;Articulo;MERCANCIA;;88650;;Activo;false;;;1585;547;;;;3641;NOAPLICA;;;;;;7;7;5
90000;Grasa Selecta  X 15 Kg;2071;901418981;g;IVA19;;Articulo;MERCANCIA;;7707170120417;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;10;13;7
90550;Almidon Agrio X 12 Kg;1855;901418981;g;;;Articulo;MERCANCIA;;90550;;Activo;false;;;1574;563;;;;3639;NOAPLICA;;;;;;9;22;8
95425;Grasa Margarina Repostera 5A x15Kl;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;95425;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;10;8;7
105000;Grasa Multiproposito 15Kg;2071;901418981;g;IVA19;;Articulo;MERCANCIA;;105000;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;9;4;6
120000;Grasa Ricura  X 15 Kg;2071;901418981;g;IVA19;;Articulo;MERCANCIA;;7707170120400;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;9;3;6
1052;Harina De Trigo 3 Castillos X 50 Kg;2057;901418981;g;IVA 5%;;Articulo;MERCANCIA;;7707136000074;;Activo;true;;;1585;547;;;;3641;NOAPLICA;;;;;;7;100500;5
239075;Grasa Brahman Pan X 15 Kg;2071;901418981;g;IVA19;;Articulo;MERCANCIA;;239075;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;5;31;3
258250;Brahman Hojaldre Marg Exquisita 20X500Gr;2071;901418981;g;IVA19;;Articulo;MERCANCIA;;7709855424629;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;9;40;6
315140;Grasa La Excelencia X 15Kg;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;315140;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;8;30500;5
334965;Azucar X 50 Kg;1855;901418981;G;IVA 5%;;Articulo;MERCANCIA;;334965;;Activo;true;;;1574;563;;;;3639;NOAPLICA;;;;;;5;4;4
1053;Harina De Trigo Elite X 50 Kg;2057;901418981;g;IVA 5%;;Articulo;MERCANCIA;;770736000265;;Activo;true;;;1585;547;;;;3641;NOAPLICA;;;;;;4;256000;4
2677;Harina De Congelado ;2057;901418981;g;IVA 5%;;Articulo;MERCANCIA;;2677;;Activo;true;;;1585;547;;;;3641;NOAPLICA;;;;;;5;135066;3
3107;Harina La Insuperable X 50Kg;2057;901418981;g;IVA 5%;;Articulo;MERCANCIA;;3107;;Activo;false;;;1585;547;;;;3641;NOAPLICA;;;;;;4;360560;3
1012;Arequipe El Corral Tapa Verde X 5 Kg;2071;901418981;UND;;;Articulo;MERCANCIA;;1012;;Activo;false;;;1586;547;;;;3639;NOAPLICA;;;;;;46000;6;39000
1104;Esencia Canela Astek X 500 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707237077548;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;6478;10;4468
1105;Esencia Prodisabor Chicle X 500 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707373082529;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;9011;6;6214
1107;Esencia Banano Gourmet X 510 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7708350073608;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;4543;9;3133
11106;Esencia Vainilla Blanca Gourmet X 510 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7708350073141;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;6000;5;3342
1129;Platos Hondos Darnel 20 X 30 Oz;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;1129;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;3084;84;2127
1131;Rojo Escarlata Deliaroma X 500 Gr;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;1131;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;18011;25;12422
1135;Esencia Limon Carolesen 510 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175882020;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;12000;3;9587
1153;Tenedor Tami X 20 Und;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;64566717645;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;1385;1;955
118;Obleasvida Alimentos X 370 Gr X 50 Unid;2057;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707268638107;;Activo;true;;;1585;547;;;;3639;NOAPLICA;;;;;;7500;1;5617
1198;Molde Para Torta N 10;2050;901418981;UND;IVA19;;Articulo;MERCANCIA;;1198;;Activo;true;;;1584;564;;;;3641;NOAPLICA;;;;;;7000;16;4097
1201;Molde Cuadrado X 1Kg;2050;901418981;UND;IVA19;;Articulo;MERCANCIA;;1201;;Activo;true;;;1584;564;;;;3637;NOAPLICA;;;;;;1306;36;901
1205;Molde Para Torta Redondo X 2 Libras;2050;901418981;UND;IVA19;;Articulo;MERCANCIA;;1205;;Activo;true;;;1584;564;;;;3641;NOAPLICA;;;;;;23241;4;16028
1206;Molde Para Torta Redondo X 1 Libra;2050;901418981;UND;IVA19;;Articulo;MERCANCIA;;1206;;Activo;true;;;1584;564;;;;3641;NOAPLICA;;;;;;1312;4;905
1207;Molde Para Torta Redondo X 1/2 Libras;2050;901418981;UND;IVA19;;Articulo;MERCANCIA;;1207;;Activo;true;;;1584;564;;;;3641;NOAPLICA;;;;;;12084;4;8334
1208;Molde Para Torta Redondo X 1/4 Libras;2050;901418981;UND;IVA19;;Articulo;MERCANCIA;;1208;;Activo;true;;;1584;564;;;;3641;NOAPLICA;;;;;;11000;4;6649
1209;Molde Para Torta Redondo X 1/8 Libras;2050;901418981;UND;IVA19;;Articulo;MERCANCIA;;1209;;Activo;true;;;1584;564;;;;3641;NOAPLICA;;;;;;8332;4;5746
1210;Molde Para Torta Redondo X 1 1/2 Libras;2050;901418981;UND;IVA19;;Articulo;MERCANCIA;;1210;;Activo;true;;;1584;564;;;;3641;NOAPLICA;;;;;;20543;4;14168
1225;Esencia Queso Gourmet 60 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7709990511383;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;1816;4;1252
1321;Esencia Vainilla Negra Gourmet  X 3850Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7708350073356;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;37901;5;26138
137;Muuu Galleta De Leche Paq X 18 Unid;1980;901418981;UND;IVA19;;Articulo;MERCANCIA;;7702011070371;;Activo;true;;;1580;565;;;;3639;NOAPLICA;;;;;;2800;4;2686
