art_codigo;art_nombre;art_subgrupo;art_empresa;art_medida;art_tarifa;art_descripcion;art_tipoarticulo;art_tipodestino;art_tarifa_consumo;art_referencia;art_econ_codigo;art_estado;art_gravado;art_img_nombre;art_img_ubicacion;gru_id;tip_id;art_tienetarifacondicionada;art_nrouvt_tarifacondicion;art_tarifacondicionada;econ_id;tir_codigo;art_dia_sin_iva;artdpto_id;art_peso;art_tarifa_consumo_esp;art_tarcons_mayorvlriva;art_precio_venta;art_cantidad;art_precio_costo
1429;Vaso 3.3 Oz Color Verde X 50;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;7709326271288;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;1827;5;1260
1467;Porta Comida P1 Blanco X Und;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;1467;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;438;6;302
1476;Colorante Liquido Negro Colorisa  X 7 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175880415;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;3500;9;2327
1487;Colorante Liquido Rosado Jg  X 60 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175880378;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;13404;5;9244
1488;Colorante Liquido Azul Jg  X 60 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175880071;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;11145;1;7686
1519;Molde Para Chocolate Figuras Colorisaxud;2050;901418981;UND;IVA19;;Articulo;MERCANCIA;;1519;;Activo;true;;;1584;564;;;;3637;NOAPLICA;;;;;;4688;8;3233
154;Cucharas Tami X 20 Und;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;645667176516;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;1743;6;1202
1583;Gelatina Frutiño Sin Sabor X 30 Gr;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7702354009397;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;1722;8;1187
1607;Guantes Cocina Alumar;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;8854700000394;;Activo;true;;;1579;564;;;;3637;NOAPLICA;;;;;;1748;9;1205
1670;Platos Pandos Darnel 20 X 23 Cm;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;645667223814;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;5185;10;3576
1711;Lexi Fondant Verdenavidadsugarcraptx500G;2057;901418981;UND;IVA19;;Articulo;MERCANCIA;;7597304218918;;Activo;true;;;1585;547;;;;3641;NOAPLICA;;;;;;1861;30;1283
1713;Lexi Fondant Verdemanzanasugarcraptx500G;2057;901418981;UND;IVA19;;Articulo;MERCANCIA;;7597304218796;;Activo;true;;;1585;547;;;;3641;NOAPLICA;;;;;;1863;2;1285
1725;Cernido De Guayaba Frutirrey X 12 Kg;2057;901418981;g;;;Articulo;MERCANCIA;;1725;;Activo;false;;;1585;547;;;;3641;NOAPLICA;;;;;;5;24000;4
1786;Esencia Vainilla Blanca Duque X 500 Cm3;2071;901418981;UND;IVA 5%;;Articulo;MERCANCIA;;7707159001133;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;1827;3;1260
1787;Esencia Kola Duque X 500 Cm3;2071;901418981;UND;IVA 5%;;Articulo;MERCANCIA;;7707159001119;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;1645;30;1134
1795;Colorante Liquido Piel Colorisa  X 7 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175880613;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;1952;6;1346
1797;Colorante Liquido Azul Colorisa  X 12 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175880064;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;3500;5;2340
1804;Colorante Liquido Rojo Colorisa  X 12 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175880118;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;3500;3;2273
1810;Champaña Drumanti Uva  X 750 Ml;2057;901418981;UND;IVA 5%;;Articulo;MERCANCIA;;7705497834574;;Activo;true;;;1585;547;;;;3641;NOAPLICA;;;;;;1968;0;1358
1847;Colorante Liquido Amarillo Jg  X 60 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175880026;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;2009;2;1385
1853;Pelicula Transp Darnel Wrap 12 X 200 Ft;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;645667090287;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;8440;18;5821
1885;Mani Triturado Del Nogal X Gr;2071;901418981;g;;;Articulo;MERCANCIA;;1885;;Activo;false;;;1586;547;;;;3641;NOAPLICA;;;;;;15;24;11
1893;Acople Grande X Unid;2057;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175882464;;Activo;true;;;1585;547;;;;3637;NOAPLICA;;;;;;4000;17;2372
2004;Esencia Vainilla Negra Duque X 500 Cm3;2071;901418981;UND;IVA 5%;;Articulo;MERCANCIA;;2004;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;1579;10;1089
2098;Molde Corazon X 1/4 Lb Del Norte;2050;901418981;UND;IVA19;;Articulo;MERCANCIA;;2098;;Activo;true;;;1584;564;;;;3637;NOAPLICA;;;;;;13612;8;9388
21252;Bocadillo De Guayaba Frutirrey  X 6250G;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;21252;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;52459;24;36179
225;Pitillos  Bambu X Paquete;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;7709009335122;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;2000;1;1578
228;Galleta Oreo Orig Paq X 12 Unid;1980;901418981;UND;IVA19;;Articulo;MERCANCIA;;7590011151110;;Activo;true;;;1580;565;;;;3639;NOAPLICA;;;;;;7500;3;5837
2318;Color Caramelo Carolesen X 155 Gr;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175885410;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;2975;4;2051
233;Crema De Leche Parmalat Bolsa X1.1Litros;2071;901418981;UND;;;Articulo;MERCANCIA;;7700604045348;;Activo;false;;;1586;547;;;;3641;NOAPLICA;;;;;;12500;4;8125
2340;GELATINA GELHADA CEREZA X 40 GR;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7702014502046;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;1200;4;742
2341;GELATINA GELHADA FRAMBUESA X 40 GR;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;2341;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;1200;11;683
2346;GELATINA GELHADA FRESA X 40 GR;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;2346;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;1200;12;748
2349;Crema De Leche Alqueria X 450 Gr;2071;901418981;UND;;;Articulo;MERCANCIA;;7702177020029;;Activo;false;;;1586;547;;;;3641;NOAPLICA;;;;;;2555;4;1762
2439;Colorante Liquido Rojo Colorisa  X 60 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175880125;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;2652;8;1829
248;Arequipe La Vakanisima X 500 Gr X 36 Und;2071;901418981;UND;;;Articulo;MERCANCIA;;7707268638114;;Activo;false;;;1586;547;;;;3639;NOAPLICA;;;;;;4000;7;3390
249;Arequipe Vakanisima X 1000 Gr X 20 Und;2071;901418981;UND;;;Articulo;MERCANCIA;;7707268631863;;Activo;false;;;1586;547;;;;3639;NOAPLICA;;;;;;6500;5;5897
252;Leche Condensada Vakanisima X1000Grx20Ud;2071;901418981;UND;;;Articulo;MERCANCIA;;7707268632167;;Activo;false;;;1586;547;;;;3641;NOAPLICA;;;;;;6300;2;5889
262;Dulce De Leche Manga Del Corral X 1 Kg C;2071;901418981;UND;;;Articulo;MERCANCIA;;7709022126226;;Activo;false;;;1586;547;;;;3639;NOAPLICA;;;;;;7800;12;8405
2643;Color Caramelo Gourmet X 650 Gr;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7708350073219;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;7070;10;4876
2646;Esencia Ponque Gourmet X  510 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7708350073400;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;4508;7;3109
2701;Gelatina Sabrimax Sabor Uva X 500 Gr;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;2701;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;2937;3;2026
274;Cocoa Superior Corona X 100 Gr;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7702007031560;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;3500;5;2008
275;Cocoa Superior Corona X 230 Gr;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7702007031553;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;6000;6;3981
2849;Molde De Aluminio 104 Oz X 100 Und;2057;901418981;UND;IVA19;;Articulo;MERCANCIA;;2849;;Activo;true;;;1585;547;;;;3637;NOAPLICA;;;;;;2304;1;1589
2913;Esencia Hinojo Prodisabor X 500 Cc;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707373081423;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;7920;6;5462
2916;Esencia Arequipe Novasabor X 500 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;2916;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;4447;15;3067
2918;Esencia Mantequilla Novasabor X 3850 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;2918;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;26820;16;18497
2920;Esencia Vainilla Blanca Novasaborx3850Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;2920;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;24358;10;16798
2927;Molde De Silicona Para Ponque Press 29.5 X 22.5 X 3 Cm  X 12 Huecos;2050;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175880668;;Activo;true;;;1584;564;;;;3641;NOAPLICA;;;;;;983;5;678
3016;Gelatina Sabrimax Sabor Piña X 500 Gr;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;3016;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;3280;3;2262
302;Bicarbonato De Sodio X 25 Kg;1938;901418981;g;IVA19;;Articulo;MERCANCIA;;302;;Activo;true;;;1577;563;;;;3641;NOAPLICA;;;;;;10000;27270;3
3074;Esencia Coco Novasabor X 500 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;3074;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;6000;5;2773
3129;Esencia Banano Gourmet 60ML;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;3129;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;1816;8;1252
3243;Colorante Liquido Amarillo ColorisaX12Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;3243;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;3460;7;2386
3319;Esencia Vainilla Blanca Prodisabor x65Cc;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;3319;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;2315;3;1597
3333;Vinipel Rosado Ref 200;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;3333;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;13372;6;9222
337;Amarillo Huevo Deliaroma X 500 Gr;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7708350073981;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;11000;10;9952
339;Galletas Doricas X 5 Tacos X 24 Paq;1980;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707028700297;;Activo;true;;;1580;565;;;;3641;NOAPLICA;;;;;;5500;100;5291
364;Vasos Super Practico Desechable 7 Oz X50;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;7703183382071;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;2300;5;1640
374;Papel Parafinado Color X 20 Mts;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;374;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;8000;3;5047
380;Bolsa De 15 Kg X Paq;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;380;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;5500;2;4350
381;Bolsa De 10 Kg X Paq;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;381;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;4200;22;3290
382;Bolsa De 5 Kg X Paq;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;382;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;3500;26;2574
383;Bolsa De 3 Kg X Paq;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;383;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;2200;2;1806
384;Bolsa De 2 Kg X Paq;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;384;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;1800;6;883
388;Bolsa Para Hielo Normal X Paq;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;388;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;700;6;416
403;Bolsa Transparente Plast 10 X 16;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;403;;Activo;true;;;1579;564;;;;3639;NOAPLICA;;;;;;2500;1;1055
405;Bolsa Transparenteplast 9 X 14;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;405;;Activo;true;;;1579;564;;;;3639;NOAPLICA;;;;;;1800;3;1064
413;Bolsa Transparente Plast 7 X 14;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;413;;Activo;true;;;1579;564;;;;3639;NOAPLICA;;;;;;1500;4;701
418;Palillos Para Dientes El Sol X Unid;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707015506093;;Activo;true;;;1579;564;;;;3637;NOAPLICA;;;;;;700;9;556
447;Molde Para Cookies Aluminio X 25;2050;901418981;UND;IVA19;;Articulo;MERCANCIA;;447;;Activo;true;;;1584;564;;;;3637;NOAPLICA;;;;;;25000;6;17299
448;Platos Pandos Darnel 20 X 18 Cm;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;645667223807;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;2600;8;1737
451;Platos Pandos Darnel 20 X 15.5 Cm ;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;645667223784;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;1900;2;1089
47;Sabrimax  Leche E X 510 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175886806;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;7500;3;4933
48;Sabrimax  Naranja X 510 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175884130;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;7500;3;4978
498;Cucharitas Dulceras Tami Paq X 100;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;645667269546;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;2500;3;1946
50;Sabrimax  Queso X 510 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175883775;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;6000;4;3811
513;Capacillos Blancos # 2 X 25 Unid;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;513;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;300;9;136
514;Capacillos Blancos # 3 X 25 Unid;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;514;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;500;4;173
515;Capacillos Blancos  # 4 X 25 Unid;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;515;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;500;4;196
524;Colorante Liquido Fucsia Jg  X 60 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175880675;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;10803;3;7450
53;Sabrimax Pina X 510 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175884086;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;6000;4;3900
537;Leche En Polvo X 25 Kg;1938;901418981;g;;;Articulo;MERCANCIA;;537;;Activo;false;;;1577;563;;;;3641;NOAPLICA;;;;;;15;9;14
567;Domos Redondo 28 X 12 Cm X 50 Und;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;567;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;2651;1;1828
580;Bandeja Darnel # 25 Honda;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;580;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;700;30;482
596;Molde De Aluminio Darnel 28 Oz X 250 Und;2050;901418981;UND;IVA19;;Articulo;MERCANCIA;;596;;Activo;true;;;1584;564;;;;3641;NOAPLICA;;;;;;571;18;393
605;Glicerina Carolesen X 626 Gr;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175880385;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;658;100;454
73;Cucharas  Suraplas X 100 Unid;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;7709693020915;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;5300;10;4544
74;Tenedor Suraplas X 100 Unid;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;7709693020991;;Activo;true;;;1579;564;;;;3638;NOAPLICA;;;;;;5000;9;4240
76;Servilleta Favorita  X 320 Unid;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;7702120003352;;Activo;true;;;1579;564;;;;3637;NOAPLICA;;;;;;3400;9;2588
77;Servilleta Mia  X 200 Unid;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707151601164;;Activo;true;;;1579;564;;;;3637;NOAPLICA;;;;;;2000;2;1693
79;Servilleta Nube  X 320 Unid;2008;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707151601751;;Activo;true;;;1579;564;;;;3637;NOAPLICA;;;;;;3300;10;2672
831;Esencia Hinojo Gourmet X 510 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7709990515343;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;7000;4;3319
836;Esencia Vainilla Negra Gourmet X 510 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7708350073103;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;5179;6;3572
86;Lexi Fondant Blanco Sugarcrapt X 1000 Gr;2057;901418981;UND;IVA19;;Articulo;MERCANCIA;;7597304218956;;Activo;true;;;1585;547;;;;3641;NOAPLICA;;;;;;19000;8;12016
861;Salsa Para Glass Fresa Prodisaborx1000Gr;2120;901418981;UND;IVA19;;Articulo;MERCANCIA;;861;;Activo;true;;;1578;566;;;;3639;NOAPLICA;;;;;;6606;7;4556
867;Salsa Para Glass Neutroprodisaborx1000Gr;2120;901418981;UND;IVA19;;Articulo;MERCANCIA;;867;;Activo;true;;;1578;566;;;;3639;NOAPLICA;;;;;;5;3;3
897;Colorante Liquido Verde Jg X 60 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707175880170;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;10159;6;7006
899;Color Azul Deliaromas X 60 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7709387828872;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;978;10;674
900;Color Rojo Deliaromas X 60 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7709198169621;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;10596;16;7308
904;Colorante Liquido Fucsia Colorisa X 7 Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;904;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;3500;5;2223
965;Esencia Mantequilla Prodisabor X 65 Cc;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7707373080112;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;2040;4;1407
969;Colorante Liquido Verde Deliaroma X 60Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7709198169652;;Activo;true;;;1586;547;;;;3641;NOAPLICA;;;;;;1054;24;727
983;Crema De Leche Colanta X 900 Ml;2071;901418981;UND;;;Articulo;MERCANCIA;;7702129035446;;Activo;false;;;1586;547;;;;3641;NOAPLICA;;;;;;1069;3;737
985;Esencia Vainilla Blanca Gourmet X 3850Ml;2071;901418981;UND;IVA19;;Articulo;MERCANCIA;;7708350073813;;Activo;true;;;1586;547;;;;3639;NOAPLICA;;;;;;34578;9;23847
